  Bresenham.cpp
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(30): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(117): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(122): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(135): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(136): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(137): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(138): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(140): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(153): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(154): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(155): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\nil martins\documents\visual studio 2015\projects\tp01_cgparte1final\opengl\opengl\bresenham.cpp(156): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  OpenGL.vcxproj -> C:\Users\Nil Martins\Documents\Visual Studio 2015\Projects\TP01_CGParte1Final\OpenGL\Debug\TrabalhoCG.exe
